Timestamp,District,Energy_Usage_kWh,Traffic_Density,Air_Quality_Index,Temperature_C,Active_Sensors,Incident_Reports
2023-11-01 08:00,Residential,185.5,30,20,21,200,2
2023-11-01 09:00,Residential,199.7,23,16,22,200,1
2023-11-01 10:00,Residential,149.9,26,11,15,200,3
2023-11-01 11:00,Residential,155.6,27,20,22,200,2
2023-11-01 12:00,Industrial,1162.4,69,89,30,85,2
2023-11-01 13:00,Industrial,1306.7,51,85,22,85,0
2023-11-01 14:00,Industrial,1328.6,69,98,21,85,2
2023-11-01 15:00,Residential,153.1,28,14,17,200,1
2023-11-01 16:00,Residential,152.7,26,16,22,200,1
2023-11-01 17:00,Residential,143.4,18,20,16,200,0
2023-11-01 18:00,Residential,193.4,29,20,21,200,1
2023-11-01 19:00,Residential,154.8,25,16,21,200,2
2023-11-01 20:00,Industrial,1263.8,69,88,22,85,0
2023-11-01 21:00,Industrial,1211.1,67,98,27,85,2
2023-11-01 22:00,Downtown,472.3,73,55,21,120,1
2023-11-01 23:00,Downtown,518.4,82,50,22,120,3
2023-11-02 00:00,Downtown,400.1,80,42,17,120,1
2023-11-02 01:00,Residential,175.7,16,18,22,200,0
2023-11-02 02:00,Industrial,1221.4,56,83,24,85,3
2023-11-02 03:00,Residential,169.5,12,17,19,200,2
2023-11-02 04:00,Industrial,1320.0,78,86,20,85,3
2023-11-02 05:00,Residential,189.3,26,12,22,200,1
2023-11-02 06:00,Downtown,516.2,96,41,15,120,2
2023-11-02 07:00,Downtown,474.1,81,60,23,120,1
2023-11-02 08:00,Downtown,412.3,97,46,15,120,2
2023-11-02 09:00,Industrial,1114.1,57,92,27,85,1
2023-11-02 10:00,Industrial,1361.6,76,100,24,85,2
2023-11-02 11:00,Residential,149.7,26,18,22,200,1
2023-11-02 12:00,Downtown,503.9,74,56,18,120,0
2023-11-02 13:00,Downtown,576.2,88,59,18,120,2
2023-11-02 14:00,Residential,151.4,14,11,18,200,0
2023-11-02 15:00,Downtown,431.3,86,43,25,120,2
2023-11-02 16:00,Industrial,1194.7,68,96,20,85,2
2023-11-02 17:00,Industrial,1393.8,71,100,23,85,0
2023-11-02 18:00,Downtown,443.8,72,47,16,120,2
2023-11-02 19:00,Industrial,1358.1,72,100,29,85,3
2023-11-02 20:00,Industrial,1166.4,73,87,22,85,1
2023-11-02 21:00,Industrial,1275.5,79,97,29,85,0
2023-11-02 22:00,Industrial,1198.9,52,87,21,85,0
2023-11-02 23:00,Residential,181.5,27,18,17,200,2
2023-11-03 00:00,Industrial,1344.6,66,84,30,85,0
